30-9-2023 11:41:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
30-9-2023 13:12:24-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
30-9-2023 13:12:24-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:12:24-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:12:24-debug: options.md5Cache is false.
30-9-2023 13:12:24-debug: Process: heapTotal 221.56MB heapUsed 191.22MB rss 223.39MB
30-9-2023 13:12:24-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
30-9-2023 13:12:24-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
30-9-2023 13:12:24-debug: Sort some build options to settings.json start11%
30-9-2023 13:12:24-debug: run build task builder.tasks.settings.macro success in 8 ms √11%
30-9-2023 13:12:26-debug: refresh db internal success
30-9-2023 13:12:27-debug: asset-db:worker-effect-data-processing (436ms)
30-9-2023 13:12:27-debug: refresh db assets success
30-9-2023 13:12:27-debug: asset-db:refresh-all-database (755ms)
30-9-2023 13:12:37-debug: refresh db internal success
30-9-2023 13:12:37-debug: asset-db:worker-effect-data-processing (272ms)
30-9-2023 13:12:37-debug: refresh db assets success
30-9-2023 13:12:37-debug: asset-db:refresh-all-database (410ms)
30-9-2023 13:13:12-debug: refresh db internal success
30-9-2023 13:13:12-debug: asset-db:worker-effect-data-processing (568ms)
30-9-2023 13:13:12-debug: refresh db assets success
30-9-2023 13:13:12-debug: asset-db:refresh-all-database (722ms)
30-9-2023 13:14:20-debug: refresh db internal success
30-9-2023 13:14:21-debug: asset-db:worker-effect-data-processing (595ms)
30-9-2023 13:14:21-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\DelaunayPackage\FractDelaunay.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:14:21-debug: refresh db assets success
30-9-2023 13:14:21-debug: asset-db:refresh-all-database (925ms)
30-9-2023 13:14:24-debug: Query all assets info in project
30-9-2023 13:14:24-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:14:24-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:14:24-debug:   Number of other assets: 415
30-9-2023 13:14:24-debug: Query asset bundle start0%
30-9-2023 13:14:24-debug: // ---- build task Query asset bundle ----
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 194.69MB rss 222.55MB
30-9-2023 13:14:24-debug:   Number of all scenes: 1
30-9-2023 13:14:24-debug:   Number of all scripts: 32
30-9-2023 13:14:24-debug: // ---- build task Query asset bundle ---- (16ms)
30-9-2023 13:14:24-debug: run build task Query asset bundle success in 16 ms √3%
30-9-2023 13:14:24-debug: Query and organize assets start3%
30-9-2023 13:14:24-debug: // ---- build task Query and organize assets ----
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.53MB rss 223.82MB
30-9-2023 13:14:24-debug: init bundle assets
30-9-2023 13:14:24-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:14:24-debug: Organize scripts start7%
30-9-2023 13:14:24-debug: // ---- build task Organize scripts ----
30-9-2023 13:14:24-debug: Number of scenes: 1
30-9-2023 13:14:24-debug: // ---- build task Query and organize assets ---- (10ms)
30-9-2023 13:14:24-debug: run build task Query and organize assets success in 10 ms √7%
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.67MB rss 223.99MB
30-9-2023 13:14:24-debug: sort script group...
30-9-2023 13:14:24-debug: // ---- build task Organize scripts ---- (5ms)
30-9-2023 13:14:24-debug: run build task Organize scripts success in 5 ms √10%
30-9-2023 13:14:24-debug: // ---- build task Init settings and config ----
30-9-2023 13:14:24-debug: Init settings and config start10%
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.72MB rss 224.04MB
30-9-2023 13:14:24-debug: // ---- build task Init settings and config ---- (1ms)
30-9-2023 13:14:24-debug: run build task Init settings and config success in 1 ms √11%
30-9-2023 13:14:24-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:14:24-debug: builder.tasks.settings.macro start11%
30-9-2023 13:14:24-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.75MB rss 224.07MB
30-9-2023 13:14:24-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
30-9-2023 13:14:24-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.78MB rss 224.09MB
30-9-2023 13:14:24-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:14:24-debug: Sort some build options to settings.json start11%
30-9-2023 13:14:24-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
30-9-2023 13:14:24-debug: run build task Sort some build options to settings.json success in 6 ms √12%
30-9-2023 13:14:24-debug: custom joint texture layouts start12%
30-9-2023 13:14:24-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.85MB rss 224.24MB
30-9-2023 13:14:24-debug: // ---- build task custom joint texture layouts ---- (2ms)
30-9-2023 13:14:24-debug: run build task custom joint texture layouts success in 2 ms √12%
30-9-2023 13:14:24-debug: // ---- build task custom joint physics ----
30-9-2023 13:14:24-debug: custom joint physics start12%
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.88MB rss 224.27MB
30-9-2023 13:14:24-debug: // ---- build task custom joint physics ---- (2ms)
30-9-2023 13:14:24-debug: run build task custom joint physics success in 2 ms √13%
30-9-2023 13:14:24-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:14:24-debug: Fill script data to settings start13%
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.91MB rss 224.31MB
30-9-2023 13:14:24-debug: // ---- build task Fill script data to settings ---- (2ms)
30-9-2023 13:14:24-debug: run build task Fill script data to settings success in 2 ms √13%
30-9-2023 13:14:24-debug: Fill scene data to settings start13%
30-9-2023 13:14:24-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.94MB rss 224.33MB
30-9-2023 13:14:24-debug: // ---- build task Fill scene data to settings ---- (1ms)
30-9-2023 13:14:24-debug: run build task Fill scene data to settings success in 1 ms √14%
30-9-2023 13:14:24-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:14:24-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 196.96MB rss 224.36MB
30-9-2023 13:14:24-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (6ms)
30-9-2023 13:14:24-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 6 ms √14%
30-9-2023 13:14:24-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:14:24-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:14:24-debug: Process: heapTotal 229.59MB heapUsed 197.00MB rss 224.40MB
30-9-2023 13:14:24-debug: options.md5Cache is false.
30-9-2023 13:14:24-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (7ms)
30-9-2023 13:14:24-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 7 ms √15%
30-9-2023 13:14:53-debug: refresh db internal success
30-9-2023 13:14:53-debug: asset-db:worker-effect-data-processing (464ms)
30-9-2023 13:14:53-debug: refresh db assets success
30-9-2023 13:14:53-debug: asset-db:refresh-all-database (632ms)
30-9-2023 13:15:45-debug: refresh db internal success
30-9-2023 13:15:46-debug: asset-db:worker-effect-data-processing (377ms)
30-9-2023 13:15:46-debug: refresh db assets success
30-9-2023 13:15:46-debug: asset-db:refresh-all-database (629ms)
30-9-2023 13:16:05-debug: Query all assets info in project
30-9-2023 13:16:05-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:16:05-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:16:05-debug:   Number of all scenes: 1
30-9-2023 13:16:05-debug:   Number of all scripts: 32
30-9-2023 13:16:05-debug:   Number of other assets: 415
30-9-2023 13:16:05-debug: Query asset bundle start0%
30-9-2023 13:16:05-debug: // ---- build task Query asset bundle ----
30-9-2023 13:16:05-debug: Process: heapTotal 220.05MB heapUsed 199.52MB rss 228.02MB
30-9-2023 13:16:05-debug: // ---- build task Query asset bundle ---- (47ms)
30-9-2023 13:16:05-debug: run build task Query asset bundle success in 47 ms √3%
30-9-2023 13:16:05-debug: Query and organize assets start3%
30-9-2023 13:16:05-debug: // ---- build task Query and organize assets ----
30-9-2023 13:16:05-debug: Process: heapTotal 220.05MB heapUsed 199.26MB rss 227.91MB
30-9-2023 13:16:05-debug: init bundle assets
30-9-2023 13:16:05-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
30-9-2023 13:16:05-debug: Number of scenes: 1
30-9-2023 13:16:05-debug: // ---- build task Query and organize assets ---- (11ms)
30-9-2023 13:16:06-debug: Organize scripts start7%
30-9-2023 13:16:06-debug: // ---- build task Organize scripts ----
30-9-2023 13:16:06-debug: sort script group...
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.40MB rss 227.56MB
30-9-2023 13:16:06-debug: // ---- build task Organize scripts ---- (1ms)
30-9-2023 13:16:06-debug: run build task Organize scripts success in 1 ms √10%
30-9-2023 13:16:06-debug: Init settings and config start10%
30-9-2023 13:16:06-debug: // ---- build task Init settings and config ----
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.45MB rss 226.98MB
30-9-2023 13:16:06-debug: run build task Init settings and config success in 1 ms √11%
30-9-2023 13:16:06-debug: builder.tasks.settings.macro does not defined in i18n
30-9-2023 13:16:06-debug: builder.tasks.settings.macro start11%
30-9-2023 13:16:06-debug: // ---- build task builder.tasks.settings.macro ----
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.48MB rss 226.60MB
30-9-2023 13:16:06-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
30-9-2023 13:16:06-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
30-9-2023 13:16:06-debug: Sort some build options to settings.json start11%
30-9-2023 13:16:06-debug: // ---- build task Sort some build options to settings.json ----
30-9-2023 13:16:06-debug: // ---- build task Init settings and config ---- (1ms)
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.51MB rss 226.63MB
30-9-2023 13:16:05-debug: run build task Query and organize assets success in 11 ms √7%
30-9-2023 13:16:06-debug: // ---- build task Sort some build options to settings.json ---- (42ms)
30-9-2023 13:16:06-debug: custom joint texture layouts start12%
30-9-2023 13:16:06-debug: run build task Sort some build options to settings.json success in 42 ms √12%
30-9-2023 13:16:06-debug: // ---- build task custom joint texture layouts ----
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.58MB rss 220.75MB
30-9-2023 13:16:06-debug: // ---- build task custom joint texture layouts ---- (12ms)
30-9-2023 13:16:06-debug: run build task custom joint texture layouts success in 12 ms √12%
30-9-2023 13:16:06-debug: custom joint physics start12%
30-9-2023 13:16:06-debug: // ---- build task custom joint physics ----
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.61MB rss 220.64MB
30-9-2023 13:16:06-debug: // ---- build task Fill script data to settings ----
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.63MB rss 220.63MB
30-9-2023 13:16:06-debug: run build task custom joint physics success in 1 ms √13%
30-9-2023 13:16:06-debug: Fill script data to settings start13%
30-9-2023 13:16:06-debug: // ---- build task custom joint physics ---- (1ms)
30-9-2023 13:16:06-debug: // ---- build task Fill script data to settings ---- (1ms)
30-9-2023 13:16:06-debug: // ---- build task Fill scene data to settings ----
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.66MB rss 220.65MB
30-9-2023 13:16:06-debug: // ---- build task Fill scene data to settings ---- (1ms)
30-9-2023 13:16:06-debug: run build task Fill scene data to settings success in 1 ms √14%
30-9-2023 13:16:06-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
30-9-2023 13:16:06-debug: Fill scene data to settings start13%
30-9-2023 13:16:06-debug: run build task Fill script data to settings success in 1 ms √13%
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.68MB rss 220.65MB
30-9-2023 13:16:06-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
30-9-2023 13:16:06-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
30-9-2023 13:16:06-debug: Generate md5AssetsMap from suffixMap to settings start14%
30-9-2023 13:16:06-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
30-9-2023 13:16:06-debug: Process: heapTotal 220.05MB heapUsed 199.72MB rss 220.70MB
30-9-2023 13:16:06-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
30-9-2023 13:16:06-debug: options.md5Cache is false.
30-9-2023 13:16:06-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (4ms)
30-9-2023 13:16:06-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 4 ms √15%
30-9-2023 13:16:38-debug: refresh db internal success
30-9-2023 13:16:38-debug: asset-db:worker-effect-data-processing (446ms)
30-9-2023 13:16:38-debug: refresh db assets success
30-9-2023 13:16:38-debug: asset-db:refresh-all-database (622ms)
30-9-2023 13:17:51-debug: refresh db internal success
30-9-2023 13:17:51-debug: asset-db:worker-effect-data-processing (285ms)
30-9-2023 13:17:51-debug: %cImport%c: C:\Users\jmluc\FracturableObjects\assets\Scripts\DelaunayPackage\FractDelaunay.tsbackground: #aaff85; color: #000;color: #000;
30-9-2023 13:17:51-debug: refresh db assets success
30-9-2023 13:17:51-debug: asset-db:refresh-all-database (494ms)
30-9-2023 13:17:53-debug: Query all assets info in project
30-9-2023 13:17:54-debug: BuildAssetLibrary query-assets with assets 591
30-9-2023 13:17:54-debug: init custom config: keepNodeUuid: false, useCache: true
30-9-2023 13:17:54-debug:   Number of all scenes: 1
30-9-2023 13:17:54-debug:   Number of all scripts: 32
30-9-2023 13:17:54-debug:   Number of other assets: 415
30-9-2023 13:17:54-debug: Query asset bundle start0%
30-9-2023 13:17:54-debug: // ---- build task Query asset bundle ----
30-9-2023 13:17:54-debug: Process: heapTotal 234.82MB heapUsed 207.92MB rss 235.49MB
30-9-2023 13:17:54-debug: // ---- build task Query asset bundle ---- (15ms)
30-9-2023 13:17:54-debug: run build task Query asset bundle success in 15 ms √3%
30-9-2023 13:17:54-debug: Process: heapTotal 234.82MB heapUsed 206.32MB rss 235.75MB
30-9-2023 13:17:54-debug: init bundle assets
30-9-2023 13:17:54-debug: Query and organize assets start3%
30-9-2023 13:17:54-debug: // ---- build task Query and organize assets ----
